asn1crypto==1.5.1         # via oscrypto
babel==2.9.1              # via sphinx
certifi==2023.7.22       # via requests
cffi==1.14.0              # via cryptography
chardet==5.2.0            # via requests
cryptography==42.0.0         # via -r dev-requirements.in
cython==3.0.8             # via -r dev-requirements.in
docutils==0.16            # via sphinx
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r dev-requirements.in
idna==2.9                 # via requests
imagesize==1.2.0          # via sphinx
jinja2==3.1.3            # via sphinx
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
oscrypto==1.2.0           # via -r dev-requirements.in
packaging==20.1           # via sphinx
parameterized==0.7.4      # via -r dev-requirements.in
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.1.1           # via flake8
pygments==2.15.0           # via sphinx
pyparsing==2.4.6          # via packaging
pytz==2019.3              # via babel
requests==2.31.0          # via sphinx
setuptools-scm==3.5.0     # via -r dev-requirements.in
six==1.14.0               # via cryptography, packaging
snowballstemmer==2.0.0    # via sphinx
sphinx-rtd-theme==0.4.3   # via -r dev-requirements.in
sphinx==2.4.3             # via -r dev-requirements.in, sphinx-rtd-theme
sphinxcontrib-applehelp==1.0.1  # via sphinx
sphinxcontrib-devhelp==1.0.1  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.2  # via sphinx
sphinxcontrib-serializinghtml==1.1.3  # via sphinx
urllib3==1.26.18           # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
